scope	path	sha256	size_bytes
post_evaluation_artifact	evaluation_5ep/task_success_rates.tsv	a83b22c030574d215aae0daa49f0bb9254b87497e620044739b4d95b860f422b	6510
post_evaluation_artifact	mask_registry.yaml	0eb0a5bcb153adc5326f5c995a1344122a1d5a46c6e6bf71aed5b75a344492ef	2440
post_evaluation_artifact	registry.yaml	d999455308da240dbf2a69b66f9c4a7bfae984af0c9296c8c58454c795285c6d	588
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	95798b7c4a426292a7314f7dfce880f6d914cfd0372f989c9c8b63dd269ffd70	4976
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	66697d27dda2109de82f300b86a2933c3bed22c3a5819d8d20baff1504afdc7c	412
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	929868e26fbf95ef50f717bf027fba683052bb866a7c2bd54920f1ee0d8bf3dc	488
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	49b63d5812b3561f002c150b44d3246177cd8e2eb564c92005b2e7af14867e48	464
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	42f94a91158a8bcd6fcaf6b3fc468079f0fabcbdb283c88f527ef0d2151ca45c	576
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	a2a80150acc97342dbdcbbc38cc7c7378827c388e4ec6325f05bba6dba595376	1549
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4edce9cdba8cb4bacf215c94f078b6fc7f6cb19723a4d9e444913688e2f16e2c	4787
post_evaluation_artifact	tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	96bb01b03c9d90f548dafc50eb7be17d306a4d62557004120b61b1c8ef3b657c	5616
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	9fa46f76cff27c9a450d20c5019e6ffbe2b91e4eae5662af967d86fd41210e40	4968
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	8ae4181ff46b5f070d7f7a132593c47470487078010559b6070cc699a2471aea	416
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	375669b302e7ca877335c3de56c2b241cd55bdb64960388f2ca8757ea55b3bd2	488
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	5dd9f49d9703e66d2d1ec05b09d5b97c496e8e088d7bd124f2e7dd0356de756e	464
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	d5eea5b1a143dbf476581a55e9f8a559349376c5f250377c1773408312cad424	582
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	94792da8641ebaac2f96f9e2f7d1fdae80cdcfe2ac8cf2bcd07c41cf1eb80ab4	1551
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	208997aa30658a8f018ecb6f13f0b4ac79a26fa9bcefb4c461b9a72edc2a136a	4802
post_evaluation_artifact	tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	20baa4f00fdce17892da89f816ad960feac355a32257d858b4f77208e0b930a5	5636
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	78d4c2f41b54c9fc5e02f8f5f738b7b3ab05b428ce8fc9899bec4c1beaf5a02c	4976
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	2a198d54ea10531afa4f701fc256728ac30809b40d618c7a19889162006077c0	414
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	49ffb67f9c9abfa141e27392dffc58eeee5d072a815f2f14f11183128b727b2b	488
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	a439303a0aba6895cd4f9fdbff9a1332a4869d48ed73dda11939a365171fcf9d	464
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	12e967c54e0a51ce084e2c0e62e5d4485402c5cc071734417afc888b4dcaf9f4	579
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	54ada1a2c8532d1c5571c240f8606fdfccaa0d5e3eff2674850de28a879bfbd5	1550
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	fe158af35695b57826e433ddf39afb031b355f80c8db875940b8380a04bd43a1	4797
post_evaluation_artifact	tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	5c2082dae3995fdeb1adaad949f79eb0400a645d85bb42c920c8e7f67597e5a0	5630
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	fcb77944685b56f0b34c3c778789db48b4422b3fc298fc029b026167feb92e30	5400
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	67d72bb4122164d4bb03a38db1140860449fb0043905704051de35e8ef5cfe86	445
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	8b0b68b9fc72487810e37bf8f1d793f0f9193f94babad66f4fb71084fc55b485	499
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	c77d04968d15346ab41bc8cbc3df2f5c5224508c98789d4d43f880897885e12d	475
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	15e4df89ae9eca4326c7e1ae1701fa2c9ce3cb193236685d295bd2f874e1d550	625
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	3ff2373fda8d26712c1610feb1d2496787694c869e0e0f9e46bbd288d039cd84	1723
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	d314c9b39062eb5e15db225b2f27b9a75e81cfa541c006855ac47de876e78b47	4664
post_evaluation_artifact	tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	5cde6cad922445105b6ae629b2f031ca6e29205245b4d5e3a8eaf64f8944c98c	5867
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	53ce888687e591a49f238b2dac53b9c0defdbac7e2fae461399bc35e089d4f10	5392
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	418a47482c2c90313cea5b0232f6c8190cfb910792c2afeacbc8053fb61c181b	475
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	f635764e273f7ac3d7e23c3408d73cfbcb85290b4d198b8ac30811b6124788a9	511
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	55af0dbde4df4bcff1090c007d7fe1a2d8ab14e2713dac2f2e3d7d306847bd45	487
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	19be606a4b80d26492cde2679ff4084471283190d18e694d6eb90677f70639bd	645
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	bac008648866f0d42dfba665cfe51e8a51bee014b5d7979bbe598019bd07a73c	1744
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	cc6666f3787534819d96cc06ee45fd22b90cd5a040e88525620143234cd628d2	4667
post_evaluation_artifact	tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	c494ad2851bf37f31086da953bba13623167dbddd94cbf4a5935a00b66711025	6127
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	df5f725511c654b80776085eaa697e5ed4712ef28c250135e8661c2071a72626	5392
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	728714d2715fadb107c3bbcab3c28d0a3feb0b6dd995ce1fea11199de73ba586	427
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	739286a1954d6722a0dc836d73ca0f6874229a03de9e963c47d7c2cee2cc65f3	493
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	6df2704b1dd25817f46d5981d7dc74b6043118412d511e954ff118777468fb79	469
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	b1dc5cc2335d879b23376900af40d3b14171804933c09f8fcc541e5999f1a868	614
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.bddl	7e9a516d58be7324b21ea7ca48e6da511e180bb38a5a2830ff522d67f5fa7584	1711
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	db12721098ae08bdec0b64f3baff05a20c95e0c8529ca2f7b7c3a32fbd6c9f95	4661
post_evaluation_artifact	tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	5d150271301483b705772d32c5056b053ceb46d0049d4406ab6c152daa01b020	5952
