scope	path	sha256	size_bytes
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	eb1fc105f0c1096f619e19d821d6dc4bc835c8af47daabf39aeeaf10f3d23a0e	487
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	5c9fefc9d349d48bfe2a7bd2e794d5cf5bde32e8bf83c78ce78588d404365585	463
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	47a87e8646943f683a745ca8b9203441e6a7f328998bc0c825990a2839a2ede9	550
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	7574e47edf19602e8787c4711e1044596daf1f2e6948a4cc41913141ef5d689b	1550
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	6920696837aadb5c0b6264842c4f89fa4e8c2ad6e808224e09ef06e637260551	4774
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	cd0137a06186bbea64d8c2a43f2e46fd44130ba2be800f34a5e0f9e3d870307a	4896
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5ee7bdffc0f2959cad713a36efb6800558e4aec82c2a61842ba0e81c8bd94bb9	4967
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	69ae7a74f5923ee9f9fe15fd111fd87519c94b6ba326fbf86bf3034bc5965cd2	415
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	a68d0529e2d9bd135221c16de6c8f50d096f17ae9ab036cb82dcdc33c2fdd61a	487
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	7a5cfaa9697aa956ddcaaad187747b8a9da74b09ca390e83815af449f3c98724	463
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	696eaa6e04873b13018547c1005d2ef2aea4c20cb37785a6576cc056901440cf	556
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	be8f4abc90a728b4f1b563b89b05d58b7f11191e4d231447fe828393790dfada	1552
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	99daa07cba7500709073284f1e1c27680532a28c4a6ddb413b3d2b1b502e1629	4781
post_evaluation_artifact	tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	9ef4da95c247f9721e5f7e7f5f7b2296e806fdca28a3590336dcf8b017ef6ecd	4916
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	6992ef5373bbd1d85a2ab0107e67cb9e31f30d505697842898924d624ff7659c	4975
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	ca75c5aeb75929b6d291bdc2e65b571c86ec40482a9a5177029c9aded8505599	413
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	87e03cf77eea4fee609e32defd2c61202c0bea16d8d4f0ca43c7daed40408236	487
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	aefcf3048e3a2ce04211a8c94f0db22e8ab95cb9c33a0b76f0a00d95bf87160f	463
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	40455d5fcd7811833d77b9c62f7eff9c13b5672bc844bde5cf0ba44be9a02731	553
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	4ec694f2dd0984550f8ef22894c1b2b0a53ce7cadf402283a35d3255f5f4e561	1551
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	5ec5d0ff7d97a71a443fec6cf1e27fca2e73513acd1613684dbbd58892061dc1	4762
post_evaluation_artifact	tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	ea4b630c9d5786f66abb8331a78ed5fa52f73fcaa535066817f0d05620c52eaf	4910
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	cca0df8c15fc5153842412e37279aa12785374ca9a880ccac0de27fca16f1bc4	5399
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	110e37bd24eab1c43f27e7849da06958d8f587f2945e7c7ca354787057eac7da	444
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	93f4809fd2da9f508cfdbd3f020adc8fbfbb7acf35d3221238b8e00eb0ab801b	498
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	ac336b14e8c37fd6e7448c09cb8fbdab48cc6d24efae24e8555c590c7d906e0d	474
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	707083378a4a9d5097ccd27f72225354fd17c43c3d3cb4a789e9199ec463fa24	599
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	99edfcf95fa5afc0f32718ef3afba66a019783302b5c9143895900bde1384628	1724
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	01d6fe98ef8dbdfbe3eb33cf72cc07a84f2d8e2d2d94bfb1d3622d8791d2b7de	4661
post_evaluation_artifact	tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	7fd64f4859e3cfac74e43d27b5bae872d8e096e45263817ce89191924d5fb4dc	4993
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	a4089b6505026c8692ca116f0f79195c953b0719002859242c6c20c6ae97614b	5391
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	7daea05132a304cbd003102fd3d741c7d6c717099efdf571dfa094389fe52b23	474
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	03685bcd44912fdaddcb6d9114db6167d2f1730cc68ed37ac30702c7a227dc4f	510
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	44abcc846ffb706d0bebaaf817a28531a28dfb9905921624dfa19528a40339e3	486
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	83324a75524c00f1bb70b6b8e0e5b113a2e31e78bfd6bf563da5a3dd6ed52671	619
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	6cea4740ce0cec907fdefd094a104c458c6b7ea7e3e15ceaf8e10d8df8f21983	1745
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	06a422cca8d93450dcf36c3fae547484f01e65283c0789b426f060c6de8bf88f	4651
post_evaluation_artifact	tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	1d1636c026c7ef6a935415def193b01130bee30c24fd051ff65749c63db37454	5168
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	a72a9fb3c285c49d12489fc22659387b734ffe847195794824cdd88d176c8475	5391
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	69b1a9cca4f2ca9c5bc50045ce3f475405fc3d6e91b87744075cc8dbaea21e0d	426
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	ca65fa499b60f2dcf29cd50841e973e48c24f9b67c0f406c4aeed94ced2fb226	492
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	18ce9da7822f5575da5239f397736fa82d053cdb7768104f07ac37e18d8e3655	468
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	2bb9412d8303df87d35290632d72727aaea8f27ea663ee8b71e4eeb842527249	588
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.bddl	82b55091c1f4763c80925b80fc5f3d7f599daa6e041f73b631b6646b2e9d80c6	1712
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	973ac9e826ef9442230299e0757017fb2f03594f449ae8e8639b2978b324ae7e	4673
post_evaluation_artifact	tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	174d022160d15786cf3cb2caeac8e40ecfd19fadbf96dc407beb39d47acb75bf	4903
